,loc_id,location_inc,year,per_capita_deaths,bd_best
1166,376,Israel,1995,0.014038101684420438,74
1167,376,Israel,1996,0.01751397107908738,95
1168,376,Israel,1997,0.014730845006180668,82
1169,376,Israel,1998,0.009474882700074868,54
1170,376,Israel,1999,0.007038694277575887,41
1171,376,Israel,2006,0.12079679180485825,807
1172,24,Angola,1990,0.21589440248607722,2558
1173,24,Angola,1991,0.04008522887073705,491
1174,24,Angola,1992,0.18337155746762693,2321
1175,24,Angola,1993,0.9219089434804196,12054
1176,24,Angola,1994,0.2905858837909728,3924
1177,24,Angola,1995,0.011616896273665392,162
1178,24,Angola,1998,0.06777520247923123,1041
1179,178,DR Congo (Zaire),2008,0.06232102958329418,250
1180,178,DR Congo (Zaire),2017,0.016827437175448143,86
1181,178,DR Congo (Zaire),2007,0.02992681088809617,116
1182,562,Niger,1992,0.0033851719894994296,29
1183,562,Niger,2008,0.003081782710320359,47
1184,562,Niger,2007,0.005515680739869329,81
1185,562,Niger,1997,0.006091452748601029,62
1186,562,Niger,1991,0.004825824531331003,40
1187,643,Russia (Soviet Union),2007,0.0002094003926550523,30
1188,643,Russia (Soviet Union),2008,0.0028202686621435703,404
1189,643,Russia (Soviet Union),2009,0.004856031774746212,696
1190,643,Russia (Soviet Union),2010,0.0029133127821187104,418
1191,643,Russia (Soviet Union),2011,0.002498207640399948,359
1192,643,Russia (Soviet Union),2012,0.0035834854323816855,516
1193,643,Russia (Soviet Union),2013,0.002224139863448621,321
1194,643,Russia (Soviet Union),2014,0.0011958676592571007,173
1195,643,Russia (Soviet Union),2015,0.000206917872827158,30
1196,356,India,2008,2.0821712007102246e-05,25
1198,231,Ethiopia,1993,0.0006754784582789604,36
1199,231,Ethiopia,1994,0.0009061091017336351,50
1200,231,Ethiopia,1996,0.0035833448914603986,211
1201,231,Ethiopia,1998,0.0003999505725084471,25
1202,231,Ethiopia,1999,0.0007770852118073187,50
1203,231,Ethiopia,2000,0.00037750203250869316,25
1204,231,Ethiopia,2001,0.00036678714793091994,25
1205,231,Ethiopia,2002,0.0003564193767251589,25
1206,231,Ethiopia,2003,0.0003464015344424067,25
1207,231,Ethiopia,2004,0.0003367479213359011,25
1208,231,Ethiopia,2005,0.0007596961791604598,58
1209,231,Ethiopia,2006,0.00031851513848305636,25
1210,231,Ethiopia,2007,0.0018841182257908194,152
1211,231,Ethiopia,2008,0.00030150910371763625,25
1212,231,Ethiopia,2009,0.005549433645099263,473
1213,231,Ethiopia,2010,0.001437700303886485,126
1214,231,Ethiopia,2011,0.0002773465716546833,25
1215,231,Ethiopia,2012,0.0002696086884397899,25
1216,231,Ethiopia,2013,0.0005451545598619702,52
1217,231,Ethiopia,2014,0.00025485689968579605,25
1218,231,Ethiopia,2015,0.00024792867246800583,25
1219,231,Ethiopia,2016,0.00024130467996624167,25
1220,478,Mauritania,2011,0.007224939602283749,26
1221,860,Uzbekistan,2004,0.001418841463026487,37
1222,860,Uzbekistan,1999,0.00274454612600965,67
1223,364,Iran,2017,0.0003346807829566861,27
1224,804,Ukraine,2014,0.04480007661012606,2021
1225,804,Ukraine,2014,0.01578310467412655,712
1226,608,Philippines,2016,0.0014952180226596337,155
1227,608,Philippines,2017,0.012959609631836696,1363
1228,608,Philippines,2018,0.0018096341056732929,193
1229,608,Philippines,2019,0.0012579009358986448,136
1230,4,Afghanistan,1990,0.11907532771294563,1478
1231,4,Afghanistan,1991,0.24828904634748913,3302
1232,4,Afghanistan,1992,0.29519086719772947,4276
1233,4,Afghanistan,1993,0.23525914322552613,3721
1234,4,Afghanistan,1994,0.5233744646201908,8937
1235,4,Afghanistan,1995,0.3045719698153497,5516
1236,4,Afghanistan,1996,0.16851032628309184,3177
1237,4,Afghanistan,1997,0.33042095195330135,6396
1238,4,Afghanistan,1998,0.31695576551961036,6256
1239,4,Afghanistan,1999,0.2294896193501443,4629
1240,4,Afghanistan,2000,0.25192544912388415,5235
1241,4,Afghanistan,2001,0.10774290100167574,2328
1242,4,Afghanistan,2002,0.0013273881682105224,30
1243,384,Ivory Coast,2002,0.03621266794567798,624
1244,384,Ivory Coast,2011,0.004660308230884223,98
1245,384,Ivory Coast,2004,0.0026153984757123798,47
1246,384,Ivory Coast,2003,0.007897900936799008,139
1247,792,Turkey,2016,0.01360427163105496,1086
1248,792,Turkey,2017,0.007396773312974454,600
1249,792,Turkey,2015,0.00033108613711400084,26
1250,356,India,1989,8.417757645567215e-05,72
1251,356,India,1990,2.8627774608066036e-05,25
1252,356,India,1994,3.807099239237088e-05,36
1253,356,India,1996,2.5448782976492264e-05,25
1254,356,India,1997,3.39694265649476e-05,34
1255,356,India,1998,3.0407551848510098e-05,31
1256,356,India,1999,3.1790126471084004e-05,33
1257,356,India,2001,7.162790071346728e-05,77
1258,356,India,2002,4.024449676926189e-05,44
1259,356,India,2003,9.806363492497169e-05,109
1260,356,India,2004,2.390176976015475e-05,27
1261,356,India,2009,5.994779366731825e-05,73
1262,356,India,2010,4.618072584163711e-05,57
1263,356,India,2013,2.1860617780012277e-05,28
1264,356,India,2014,3.0101865453664197e-05,39
1265,558,Nicaragua,1989,0.128828168205502,526
1266,558,Nicaragua,1990,0.009344820273946999,39
1267,788,Tunisia,2016,0.006369459432824408,72
1268,760,Syria,2016,0.008702837989742904,152
1269,760,Syria,2018,0.0017704272784602384,30
1270,804,Ukraine,2016,0.005635855563577953,252
1271,804,Ukraine,2017,0.009193550721920761,409
1272,804,Ukraine,2018,0.005492002266049858,243
1273,804,Ukraine,2019,0.005318950285612856,234
1274,804,Ukraine,2014,0.03453662511557467,1558
1275,804,Ukraine,2015,0.029250938233861296,1314
1276,508,Mozambique,2019,0.0013831239058707781,42
1277,430,Liberia,1989,0.012817901766449284,27
1278,430,Liberia,1990,0.1671550452161623,347
1279,430,Liberia,2000,0.02001090418743968,57
1280,430,Liberia,2001,0.11543950969691882,341
1281,430,Liberia,2002,0.16265930776562643,492
1282,430,Liberia,2003,0.580750100339448,1787
